group,date,home_team,away_team,prediction,conf,p_home,p_draw,p_away,elo_home,elo_away
I,2026-06-23,Norway,Senegal,Victoire extérieur,48%,18%,34%,48%,1789.7,1835.3
J,2026-06-23,Jordan,Algeria,Victoire extérieur,54%,14%,31%,54%,1688.3,1778.5
K,2026-06-23,Portugal,Uzbekistan,Match nul,40%,39%,40%,21%,1903.5,1763.3
L,2026-06-23,England,Ghana,Victoire domicile,72%,72%,22%,6%,1935.6,1571.0
L,2026-06-23,Panama,Croatia,Victoire extérieur,55%,15%,30%,55%,1743.2,1861.8
K,2026-06-24,Colombia,Congo DR,Victoire domicile,46%,46%,36%,18%,1902.5,1678.2
B,2026-06-24,Switzerland,Canada,Victoire extérieur,40%,23%,38%,40%,1830.8,1784.5
B,2026-06-24,Bosnia and Herzegovina,Qatar,Victoire extérieur,40%,22%,38%,40%,1604.6,1634.2
C,2026-06-24,Scotland,Brazil,Victoire extérieur,75%,7%,18%,75%,1712.3,1919.6
C,2026-06-24,Morocco,Haiti,Victoire domicile,54%,54%,38%,8%,1889.8,1595.0
A,2026-06-25,Czechia,Mexico,Victoire extérieur,49%,16%,35%,49%,1708.8,1851.5
A,2026-06-25,South Africa,Korea Republic,Victoire extérieur,62%,12%,26%,62%,1634.6,1805.9
E,2026-06-25,Curaçao,Côte d'Ivoire,Victoire extérieur,71%,9%,21%,71%,1532.0,1736.0
E,2026-06-25,Ecuador,Germany,Victoire extérieur,54%,16%,31%,54%,1866.3,1907.0
F,2026-06-25,Japan,Sweden,Victoire domicile,44%,44%,33%,23%,1881.2,1726.4
F,2026-06-25,Tunisia,Netherlands,Victoire extérieur,71%,8%,21%,71%,1679.3,1907.7
D,2026-06-26,Türkiye,USA,Match nul,38%,27%,38%,35%,1828.3,1801.5
D,2026-06-26,Paraguay,Australia,Victoire extérieur,43%,19%,38%,43%,1775.5,1803.5
I,2026-06-26,Norway,France,Victoire extérieur,64%,12%,24%,64%,1789.7,1989.4
I,2026-06-26,Senegal,Iraq,Match nul,38%,36%,38%,25%,1835.3,1708.0
H,2026-06-27,Cabo Verde,Saudi Arabia,Victoire extérieur,40%,22%,38%,40%,1611.0,1658.8
H,2026-06-27,Uruguay,Spain,Victoire extérieur,63%,10%,27%,63%,1848.1,2039.8
G,2026-06-27,Egypt,IR Iran,Victoire extérieur,46%,18%,36%,46%,1746.4,1813.4
G,2026-06-27,New Zealand,Belgium,Victoire extérieur,67%,9%,24%,67%,1669.7,1849.8
L,2026-06-27,Panama,England,Victoire extérieur,77%,6%,16%,77%,1743.2,1935.6
L,2026-06-27,Croatia,Ghana,Victoire domicile,66%,66%,27%,7%,1861.8,1571.0
K,2026-06-27,Colombia,Portugal,Victoire extérieur,48%,20%,32%,48%,1902.5,1903.5
K,2026-06-27,Congo DR,Uzbekistan,Victoire extérieur,45%,18%,37%,45%,1678.2,1763.3
J,2026-06-28,Algeria,Austria,Victoire extérieur,47%,19%,35%,47%,1778.5,1794.5
J,2026-06-28,Jordan,Argentina,Victoire extérieur,81%,4%,14%,81%,1688.3,2026.7
